企业名称,企业地点,岗位名称,工作类型,岗位职责,薪资水准
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,生产管理类,全职,生产管理,3.5K-8K/月
中航狮威国际货运代理有限公司深圳分公司,深圳市福田保税区桃花路8号中天元大厦B栋11楼,日语物流助理,全职,1、掌握价格动态，处理客户询价，了解客户需求；2、为客户安排货物运输相关事项3、货物运输过程及后期跟进4、部门经理交代的其他事项。,4K-6K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,供应链管理类,全职,供应链管理,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,品质管理类,全职,品质管理,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,品质管理类,全职,品质管理,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,人力资源类,全职,人力资源管理,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,财务管理类,全职,财务管理,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,售后服务类,全职,售后服务,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,法务管理类,全职,法务管理,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,市场营销类,全职,市场营销,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,商务管理类,全职,商务管理,3.5K-8K/月
深圳市德富莱智能科技股份有限公司,深圳市宝安区松岗大道健仓科技园智造2号楼,项目管理类,全职,项目管理,3.5K-8K/月
永艺家具股份有限公司,浙江省安吉县永艺西路1号,销售业务员,全职,岗位要求：1、市场营销、工商管理相关专业；2、学习能力强；3、沟通能力佳；4、较强的逻辑思考能力；5、良好的团队协作能力；6、较强的创新性思维；7、心态阳光、积极、健康向上；8、有院、校级获奖或学生会工作经历优先。薪资待遇：转正4000-6000元/月+提成奖金；年收入10万-15万；福利待遇：1、免费标准间住宿（网络、空调、独立卫浴）；2、入职、面试、实习差旅费报销，春节探亲车票；3、大学生培养及调薪方案（专项培养，调薪灵活性大）；4、工龄奖、旅游、互助基金、节日慰问金/礼品、员工体检简历投递：邮箱：hr@uechairs.com(姓名+学校+专业+学历)电话：0572-5119881,4K-10K/月
上海孚厘金融信息服务有限公司,上海市徐汇区宜山路700号B2-303,营销储备生,全职,岗位职责：1、拓展客户资源，建立和维护目标客户群的业务关系；2、维护客户关系，不断深入挖掘客户价值，防止客户流失；3、严格执行业务流程和管理办法，控制操作风险，保证业务运作符合监管政策、法规；4、开展客户资信调查及资产保全工作。,8K-10K/月
上海海狮资产管理有限公司,广东省佛山市顺德区天虹路46号信保广场南塔808,量化投资软件开发工程师,全职,参与量化交易平台开发与维护，配合投资经理进行交易策略实现；,4K-7K/月
广西江华置业投资有限公司,广西南宁市青秀区青林路莱茵湖畔C组2025号商铺,客服代表,全职,1. 负责运营的陪同签约；2. 根据买卖双方的情况制定贷款方案，选择贷款银行；3. 负责配合银行完成贷款面签，在贷款审批过程中及时反馈情况，直至贷款审批通过；4. 负责网签及过户预约；5. 负责联系及协调抵押登记手续，跟进及反馈放款进度；6. 负责对门店提出的权证问题进行解答，包括贷款知识（含公积金和商业贷款）、产权知识等；7.完成领导交办的其他工作。,3K-6K/月
广西江华置业投资有限公司,广西南宁市青秀区青林路莱茵湖畔C组2025号商铺,置业顾问,全职,1、主动维护公司声誉，对本楼盘进行宣传。2、热情接待，细致讲解，耐心服务，务必让客户对我们提供的服务表示满意。3、全面熟练地掌握本楼盘的规划、设计、施工、管理情况，了解房地产法律、法规以及相关交易知识，为客户提供满意的咨询。4、制定个人销售方案、计划，严格按照公司的销售价格及交房标准进行销售。5、挖掘潜在的客户。6、进行市场调查，并对收集的情报进行研究。7、注意相关资料、客户档案及销售情况的保密。8、及时向销售部负责人反映客户信息，以便公司适时改变销售策略。9、每天记录电话咨询及客户接待情况。10、协助解决客户售后服务工作。11、做好对客户的追踪和联系。12、每天做销售小结，每月做工作总结。13、维护售楼现场的设施的完好及清洁。,8K-20K/月
广西江华置业投资有限公司,广西南宁市青秀区青林路莱茵湖畔C组2025号商铺,渠道专员,全职,1.根据营销计划，完成公司所有楼盘销售指标；2.搜集新客户的资料并进行沟通，开发新客户；3.积极开拓市场，做好客户资料的收集与整理；4.通过拜访及电话拜访客户，建立与维护客户关系，增加售楼处来人；5.维护老客户的业务，挖掘客户的最大潜力；6.完成上级领导规定的销售任务和其它事宜。,8K-20K/月
广西江华置业投资有限公司,广西南宁市青秀区青林路莱茵湖畔C组2025号商铺,房产经纪人,全职,1.负责房源开发、积累及线上渠道的客源维护，并与业主简历良好的业务协作关系，2.负责客户接待、咨询工作，为客户提供专业的职业咨询服务，通过优质的看房体验；3.通过需要匹配，商务谈判，协助房客双方合同签署、交易达成；4.为客户提供交易后期的服务，并进行客户定期维护。,8K-20K/月
江西狮临果蔬有限公司,江西省上饶市信州区上东城9-1-5,出纳,全职,招聘职位1、业务类：联络、金融、财务（会计）、出纳、法务、供应链管理、物流、网络、采购、市场调研、招商专员、销售、规划设计、通讯、品控、运营、新媒体运营、信息分析、数据分析专员、文化、宣传、策划、平面设计、室内设计、广告设计、包装设计、艺术、营养师、摄像师、公关经理、客户经理、客户关系管理、跨国贸易；2、勤务类：行政、助理、出纳、文员、编辑、客服、文秘、人事、培训、会务、文字、接待、文体；3、语言类：日语翻译、英语翻译、俄语翻译、法语翻译、西班牙语翻译、葡萄牙语翻译、泰语翻译、德语翻译、韩语翻译、印地语、朝鲜语翻译、意大利语翻译、荷兰语翻译、瑞典语翻译、越南语翻译、阿拉伯语翻译。4、其它：储备干部、研发、主持人。,4K-8K/月
江西狮临果蔬有限公司,江西省上饶市信州区上东城9-1-5,出纳,全职,招聘职位1、业务类：联络、金融、财务（会计）、出纳、法务、供应链管理、物流、网络、采购、市场调研、招商专员、销售、规划设计、通讯、品控、运营、新媒体运营、信息分析、数据分析专员、文化、宣传、策划、平面设计、室内设计、广告设计、包装设计、艺术、营养师、摄像师、公关经理、客户经理、客户关系管理、跨国贸易；2、勤务类：行政、助理、出纳、文员、编辑、客服、文秘、人事、培训、会务、文字、接待、文体；3、语言类：日语翻译、英语翻译、俄语翻译、法语翻译、西班牙语翻译、葡萄牙语翻译、泰语翻译、德语翻译、韩语翻译、印地语、朝鲜语翻译、意大利语翻译、荷兰语翻译、瑞典语翻译、越南语翻译、阿拉伯语翻译。4、其它：储备干部、研发、主持人。,4K-8K/月
深圳祥利工艺傢俬有限公司,广东省深圳市龙华区观澜街道高尔夫大道观天路51号,销售代表,全职,1、 根据上级安排，做好产品销售及客户维护工作。2、 熟练掌握产品知识、销售技能，为客户提供专业、优质服务。3、 按照月完成销售目标。,3K-15K/月
深圳祥利工艺傢俬有限公司,广东省深圳市龙华区观澜街道高尔夫大道观天路51号,行政助理,全职,1、负责各终端店铺销售业绩、数据的统计；2、协助销售经理处理日常销售部的行政后勤工作。,3.5K-6K/月
深圳祥利工艺傢俬有限公司,广东省深圳市龙华区观澜街道高尔夫大道观天路51号,省博物馆讲解员,全职,1、负责本馆展厅的讲解工作；2、参加重要接待、外事接待的讲解和服务工作；3、根据讲解材料提炼、编写讲解词，要求文字流畅、词汇丰富、知识全面，逐渐形成适合自己的讲解风格；4、做好咨询解答工作，认真解答观众提出的书面或口头问询，虚心听取观众意见；,4K-6K/月
